0 info it worked if it ends with ok
717 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/uglify-js/package.json
718 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/uglify-to-browserify/package.json
719 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/union-value/package.json
720 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/unpipe/package.json
721 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/unset-value/package.json
722 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/upath/package.json
723 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/uri-js/package.json
724 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/urix/package.json
725 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/url/package.json
726 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/use/package.json
727 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/util/package.json
728 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/util-deprecate/package.json
729 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/util.promisify/package.json
730 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/utils-merge/package.json
731 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/uuid/package.json
732 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/validate-npm-package-license/package.json
733 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/value-equal/package.json
734 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/vary/package.json
735 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/verror/package.json
736 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/vm-browserify/package.json
737 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/w3c-hr-time/package.json
738 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/walker/package.json
739 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/watchpack/package.json
740 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/webidl-conversions/package.json
741 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/webpack/package.json
742 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/webpack-sources/package.json
743 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/whatwg-encoding/package.json
744 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/whatwg-fetch/package.json
745 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/whatwg-mimetype/package.json
746 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/whatwg-url/package.json
747 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/which/package.json
748 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/which-module/package.json
749 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/window-size/package.json
750 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/wordwrap/package.json
751 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/wrap-ansi/package.json
752 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/wrappy/package.json
753 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/write/package.json
754 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/write-file-atomic/package.json
755 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/ws/package.json
756 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/xml-name-validator/package.json
757 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/xtend/package.json
758 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/y18n/package.json
759 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/yargs/package.json
760 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/yargs-parser/package.json
761 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@cnakazawa/watch/package.json
762 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@emotion/is-prop-valid/package.json
763 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@emotion/memoize/package.json
764 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@emotion/unitless/package.json
765 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@babel/code-frame/package.json
766 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@babel/core/package.json
767 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@babel/generator/package.json
768 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@babel/helper-annotate-as-pure/package.json
769 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@babel/helper-function-name/package.json
770 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@babel/helper-get-function-arity/package.json
771 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@babel/helper-module-imports/package.json
772 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@babel/helper-plugin-utils/package.json
773 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@babel/helper-split-export-declaration/package.json
774 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@babel/helpers/package.json
775 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@babel/highlight/package.json
776 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@babel/parser/package.json
777 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@babel/plugin-syntax-object-rest-spread/package.json
778 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@babel/runtime/package.json
779 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@babel/template/package.json
780 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@babel/traverse/package.json
781 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@babel/types/package.json
782 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@jest/console/package.json
783 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@jest/core/package.json
784 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@jest/environment/package.json
785 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@jest/fake-timers/package.json
786 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@jest/reporters/package.json
787 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@jest/source-map/package.json
788 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@jest/test-result/package.json
789 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@jest/test-sequencer/package.json
790 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@jest/transform/package.json
791 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@jest/types/package.json
792 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@types/babel__core/package.json
793 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@types/babel__generator/package.json
794 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@types/babel__template/package.json
795 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@types/babel__traverse/package.json
796 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@types/istanbul-lib-coverage/package.json
797 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@types/istanbul-lib-report/package.json
798 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@types/istanbul-reports/package.json
799 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@types/node/package.json
800 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@types/stack-utils/package.json
801 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/@types/yargs/package.json
802 info package.json copy-descriptor@0.1.1 No README data
803 info package.json core-js@1.2.7 No README data
804 info package.json dom-serializer@0.1.1 No README data
805 info package.json eslint-module-utils@2.4.0 No README data
806 info package.json estraverse@4.2.0 No README data
807 info package.json get-value@2.0.6 No README data
808 info package.json jest-config@24.8.0 No description
809 info package.json jest-config@24.8.0 No README data
810 info package.json jest-diff@24.8.0 No description
811 info package.json jest-diff@24.8.0 No README data
812 info package.json jest-environment-jsdom@24.8.0 No description
813 info package.json jest-environment-jsdom@24.8.0 No README data
814 info package.json jest-environment-node@24.8.0 No description
815 info package.json jest-environment-node@24.8.0 No README data
816 info package.json jest-get-type@24.8.0 No README data
817 info package.json jest-jasmine2@24.8.0 No description
818 info package.json jest-jasmine2@24.8.0 No README data
819 info package.json jest-haste-map@24.8.0 No description
820 info package.json jest-haste-map@24.8.0 No README data
821 info package.json jest-matcher-utils@24.8.0 No README data
822 info package.json jest-message-util@24.8.0 No description
823 info package.json jest-message-util@24.8.0 No README data
824 info package.json jest-resolve-dependencies@24.8.0 No description
825 info package.json jest-resolve-dependencies@24.8.0 No README data
826 info package.json jest-regex-util@24.3.0 No description
827 info package.json jest-regex-util@24.3.0 No README data
828 info package.json jest-resolve@24.8.0 No description
829 info package.json jest-resolve@24.8.0 No README data
830 info package.json jest-runner@24.8.0 No description
831 info package.json jest-runner@24.8.0 No README data
832 info package.json jest-runtime@24.8.0 No description
833 info package.json jest-runtime@24.8.0 No README data
834 info package.json jest-snapshot@24.8.0 No description
835 info package.json jest-snapshot@24.8.0 No README data
836 info package.json jest-util@24.8.0 No description
837 info package.json jest-util@24.8.0 No README data
838 info package.json jest-watcher@24.8.0 No README data
839 info package.json jsesc@1.3.0 No README data
840 info package.json object-copy@0.1.0 No README data
841 info package.json path-is-inside@1.0.2 No README data
842 info package.json setimmediate@1.0.5 No README data
843 info package.json static-extend@0.1.2 No README data
844 info package.json @emotion/memoize@0.7.1 No README data
845 info package.json @jest/console@24.7.1 No description
846 info package.json @jest/console@24.7.1 No README data
847 info package.json @jest/reporters@24.8.0 No README data
848 info package.json @jest/fake-timers@24.8.0 No description
849 info package.json @jest/fake-timers@24.8.0 No README data
850 info package.json @jest/source-map@24.3.0 No description
851 info package.json @jest/source-map@24.3.0 No README data
852 info package.json @jest/test-sequencer@24.8.0 No description
853 info package.json @jest/test-sequencer@24.8.0 No README data
854 info package.json @jest/environment@24.8.0 No description
855 info package.json @jest/environment@24.8.0 No README data
856 info package.json @jest/test-result@24.8.0 No description
857 info package.json @jest/test-result@24.8.0 No README data
858 info package.json @jest/types@24.8.0 No description
859 info package.json @jest/types@24.8.0 No README data
860 info package.json @jest/transform@24.8.0 No description
861 info package.json @jest/transform@24.8.0 No README data
862 info package.json assert@1.5.0 assert is also the name of a node core module.
863 info package.json buffer@5.2.1 buffer is also the name of a node core module.
864 info package.json color-convert@0.5.3 No license field.
865 info package.json console-browserify@1.1.0 No license field.
866 info package.json css-select@1.2.0 license should be a valid SPDX license expression
867 info package.json date-now@0.1.4 No license field.
868 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
869 info package.json domutils@1.5.1 No license field.
870 info package.json enhanced-resolve@3.4.1 No license field.
871 info package.json events@3.0.0 events is also the name of a node core module.
872 info package.json esutils@2.0.2 No license field.
873 info package.json exit@0.1.2 No license field.
874 info package.json indexof@0.0.1 No repository field.
875 info package.json indexof@0.0.1 No license field.
876 info package.json json-schema@0.2.3 No license field.
877 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
878 info package.json longest@1.0.1 license should be a valid SPDX license expression
879 info package.json optimist@0.6.1 license should be a valid SPDX license expression
880 info package.json prelude-ls@1.1.2 No license field.
881 info package.json punycode@2.1.1 punycode is also the name of a node core module.
882 info package.json querystring@0.2.0 querystring is also the name of a node core module.
883 info package.json querystring@0.2.0 No license field.
884 info package.json querystring-es3@0.2.1 No license field.
885 info package.json regenerator-transform@0.10.1 license should be a valid SPDX license expression
886 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
887 info package.json string_decoder@1.2.0 string_decoder is also the name of a node core module.
888 info package.json timers-browserify@2.0.10 No license field.
889 info package.json typed-function@1.1.0 No license field.
890 info package.json url@0.11.0 url is also the name of a node core module.
891 info package.json util@0.11.1 util is also the name of a node core module.
892 info package.json window-size@0.1.0 No license field.
893 verbose readDependencies loading dependencies from /Users/Daddy/HackReactor/stock-chart/FEC/package.json
894 silly cache add args [ 'json2csv', null ]
895 verbose cache add spec json2csv
896 silly cache add parsed spec { raw: 'json2csv',
896 silly cache add   scope: null,
896 silly cache add   name: 'json2csv',
896 silly cache add   rawSpec: '',
896 silly cache add   spec: 'latest',
896 silly cache add   type: 'tag' }
897 silly addNamed json2csv@latest
898 verbose addNamed "latest" is being treated as a dist-tag for json2csv
899 info addNameTag [ 'json2csv', 'latest' ]
900 silly mapToRegistry name json2csv
901 silly mapToRegistry using default registry
902 silly mapToRegistry registry https://registry.npmjs.org/
903 silly mapToRegistry data { raw: 'json2csv',
903 silly mapToRegistry   scope: null,
903 silly mapToRegistry   name: 'json2csv',
903 silly mapToRegistry   rawSpec: '',
903 silly mapToRegistry   spec: 'latest',
903 silly mapToRegistry   type: 'tag' }
904 silly mapToRegistry uri https://registry.npmjs.org/json2csv
905 verbose addNameTag registry:https://registry.npmjs.org/json2csv not in flight; fetching
906 verbose request uri https://registry.npmjs.org/json2csv
907 verbose request no auth needed
908 info attempt registry request try #1 at 4:35:29 PM
909 verbose request id ecae72dcfd056e55
910 http request GET https://registry.npmjs.org/json2csv
911 http 200 https://registry.npmjs.org/json2csv
912 verbose headers { date: 'Thu, 06 Jun 2019 23:35:29 GMT',
912 verbose headers   'content-type': 'application/json',
912 verbose headers   'transfer-encoding': 'chunked',
912 verbose headers   connection: 'keep-alive',
912 verbose headers   'set-cookie': [ '__cfduid=d03fd5602c2276c8b6191e94dc1cfd2bd1559864129; expires=Fri, 05-Jun-20 23:35:29 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
912 verbose headers   'cf-cache-status': 'HIT',
912 verbose headers   'cache-control': 'max-age=300',
912 verbose headers   'cf-ray': '4e2e33f7de306bea-SJC',
912 verbose headers   etag: 'W/"090f611654d5d2c27f25de5a1cce1288"',
912 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
912 verbose headers   'last-modified': 'Tue, 30 Apr 2019 14:46:11 GMT',
912 verbose headers   vary: 'accept-encoding, accept',
912 verbose headers   'x-amz-meta-rev': '191-773de051a905199d75b2495b3986a077',
912 verbose headers   server: 'cloudflare',
912 verbose headers   'content-encoding': 'gzip' }
913 silly get cb [ 200,
913 silly get   { date: 'Thu, 06 Jun 2019 23:35:29 GMT',
913 silly get     'content-type': 'application/json',
913 silly get     'transfer-encoding': 'chunked',
913 silly get     connection: 'keep-alive',
913 silly get     'set-cookie': [ '__cfduid=d03fd5602c2276c8b6191e94dc1cfd2bd1559864129; expires=Fri, 05-Jun-20 23:35:29 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
913 silly get     'cf-cache-status': 'HIT',
913 silly get     'cache-control': 'max-age=300',
913 silly get     'cf-ray': '4e2e33f7de306bea-SJC',
913 silly get     etag: 'W/"090f611654d5d2c27f25de5a1cce1288"',
913 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
913 silly get     'last-modified': 'Tue, 30 Apr 2019 14:46:11 GMT',
913 silly get     vary: 'accept-encoding, accept',
913 silly get     'x-amz-meta-rev': '191-773de051a905199d75b2495b3986a077',
913 silly get     server: 'cloudflare',
913 silly get     'content-encoding': 'gzip' } ]
914 verbose get saving json2csv to /Users/Daddy/.npm/registry.npmjs.org/json2csv/.cache.json
915 verbose correctMkdir /Users/Daddy/.npm correctMkdir not in flight; initializing
916 silly addNameTag next cb for json2csv with tag latest
917 silly addNamed json2csv@4.5.1
918 verbose addNamed "4.5.1" is a plain semver version for json2csv
919 silly mapToRegistry name json2csv
920 silly mapToRegistry using default registry
921 silly mapToRegistry registry https://registry.npmjs.org/
922 silly mapToRegistry data { raw: 'json2csv',
922 silly mapToRegistry   scope: null,
922 silly mapToRegistry   name: 'json2csv',
922 silly mapToRegistry   rawSpec: '',
922 silly mapToRegistry   spec: 'latest',
922 silly mapToRegistry   type: 'tag' }
923 silly mapToRegistry uri https://registry.npmjs.org/json2csv
924 verbose addRemoteTarball https://registry.npmjs.org/json2csv/-/json2csv-4.5.1.tgz not in flight; adding
925 verbose addRemoteTarball [ 'https://registry.npmjs.org/json2csv/-/json2csv-4.5.1.tgz',
925 verbose addRemoteTarball   'd16d1fa7bea3a8cdddeb500a4eca5d7d2888ecc1' ]
926 info retry fetch attempt 1 at 4:35:29 PM
927 info attempt registry request try #1 at 4:35:29 PM
928 http fetch GET https://registry.npmjs.org/json2csv/-/json2csv-4.5.1.tgz
929 http fetch 200 https://registry.npmjs.org/json2csv/-/json2csv-4.5.1.tgz
930 silly fetchAndShaCheck shasum d16d1fa7bea3a8cdddeb500a4eca5d7d2888ecc1
931 verbose addTmpTarball /var/folders/nw/wx2dqn9x2pn7lv4k6rf27zx80000gn/T/npm-28284-aa22f03f/registry.npmjs.org/json2csv/-/json2csv-4.5.1.tgz not in flight; adding
932 verbose addTmpTarball already have metadata; skipping unpack for json2csv@4.5.1
933 verbose correctMkdir /Users/Daddy/.npm correctMkdir not in flight; initializing
934 silly cache afterAdd json2csv@4.5.1
935 verbose afterAdd /Users/Daddy/.npm/json2csv/4.5.1/package/package.json not in flight; writing
936 verbose correctMkdir /Users/Daddy/.npm correctMkdir not in flight; initializing
937 verbose afterAdd /Users/Daddy/.npm/json2csv/4.5.1/package/package.json written
938 silly install resolved [ { name: 'json2csv',
938 silly install resolved     version: '4.5.1',
938 silly install resolved     description: 'Convert JSON to CSV',
938 silly install resolved     keywords: [ 'json', 'to', 'csv', 'export', 'convert', 'parse' ],
938 silly install resolved     author: { name: 'Mirco Zeiss', email: 'mirco.zeiss@gmail.com' },
938 silly install resolved     license: 'MIT',
938 silly install resolved     bin: { json2csv: './bin/json2csv.js' },
938 silly install resolved     main: 'dist/json2csv.cjs.js',
938 silly install resolved     module: 'dist/json2csv.esm.js',
938 silly install resolved     browser: 'dist/json2csv.umd.js',
938 silly install resolved     repository:
938 silly install resolved      { type: 'git',
938 silly install resolved        url: 'git+https://github.com/zemirco/json2csv.git' },
938 silly install resolved     scripts:
938 silly install resolved      { build: 'rollup -c',
938 silly install resolved        dev: 'rollup -c -w',
938 silly install resolved        test: 'node test | tap-spec',
938 silly install resolved        lint: 'eslint bin lib test',
938 silly install resolved        'test-with-coverage': 'nyc --reporter=text node test | tap-spec',
938 silly install resolved        coveralls: 'nyc report --reporter=text-lcov | coveralls',
938 silly install resolved        'deploy:docs': 'docpress b && gh-pages -d _docpress',
938 silly install resolved        prepublish: 'in-publish && npm run before:publish || not-in-publish',
938 silly install resolved        'before:publish': 'npm test && npm run build && npm run deploy:docs',
938 silly install resolved        release: 'standard-version' },
938 silly install resolved     dependencies:
938 silly install resolved      { commander: '^2.15.1',
938 silly install resolved        jsonparse: '^1.3.1',
938 silly install resolved        'lodash.get': '^4.4.2' },
938 silly install resolved     devDependencies:
938 silly install resolved      { '@babel/core': '^7.3.3',
938 silly install resolved        '@babel/preset-env': '^7.3.1',
938 silly install resolved        coveralls: '^3.0.3',
938 silly install resolved        docpress: '^0.7.6',
938 silly install resolved        eslint: '^5.14.1',
938 silly install resolved        'gh-pages': '^2.0.1',
938 silly install resolved        'in-publish': '^2.0.0',
938 silly install resolved        nyc: '^13.3.0',
938 silly install resolved        rollup: '^1.2.2',
938 silly install resolved        'rollup-plugin-babel': '^4.3.2',
938 silly install resolved        'rollup-plugin-commonjs': '^9.1.3',
938 silly install resolved        'rollup-plugin-node-builtins': '^2.1.2',
938 silly install resolved        'rollup-plugin-node-globals': '^1.2.1',
938 silly install resolved        'rollup-plugin-node-resolve': '^3.3.0',
938 silly install resolved        'standard-version': '^5.0.0',
938 silly install resolved        'tap-spec': '^5.0.0',
938 silly install resolved        tape: '^4.10.1' },
938 silly install resolved     gitHead: '07131a77e724b6491a8fb6ae48d58f9b017d49e5',
938 silly install resolved     bugs: { url: 'https://github.com/zemirco/json2csv/issues' },
938 silly install resolved     homepage: 'https://github.com/zemirco/json2csv#readme',
938 silly install resolved     _id: 'json2csv@4.5.1',
938 silly install resolved     _npmVersion: '6.4.1',
938 silly install resolved     _nodeVersion: '10.15.3',
938 silly install resolved     _npmUser: { name: 'knownasilya', email: 'ilya@burstcreations.com' },
938 silly install resolved     dist:
938 silly install resolved      { integrity: 'sha512-o90Xa1ziGk3i7AJEO79Jac4+7SEUk58/DxS5mDPW6GF7poX0y7Y0pm1FbWrkz9VzKE4MpUW9aKBOCpJ0U1Ua8A==',
938 silly install resolved        shasum: 'd16d1fa7bea3a8cdddeb500a4eca5d7d2888ecc1',
938 silly install resolved        tarball: 'https://registry.npmjs.org/json2csv/-/json2csv-4.5.1.tgz',
938 silly install resolved        fileCount: 19,
938 silly install resolved        unpackedSize: 434881,
938 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJcyF+vCRA9TVsSAnZWagAAFA0P/RYdVA40rtZZiXAFXOJ3\njQ9xwJ2zkMpX+yPH1IOK5CbSDF3r1xSUBIDxXYVJKEcGSQ36QHdJSg8VkhCZ\nMtwPY4JWACi7ez1f9Ww78T7YArkSf5iUhV+G4oXb1aaMsGz+zX9VKA/HKrO2\nv+J8hdDvtxlfkfYRIv/Ccts4hroTXtm4h1hgUz1mfIuuCFG6Oi9ICRr7jXd3\na+Xct+/XAbj4sE/uBE2h6ul1BaNqbZvyV4CITcPi24L37zIRWmuYEhYJuGFS\n204SNUOK0dfP6+1zJ1s6B1+wzkw9tmeo53gifSDYk+qKBLDhTGHqq1N7o7/H\nBt06A737vrT41CvvEX8+cMmdTyDpKLKsDGErdGyNkizgRfY1G74Yu1GYs/Sf\n1jaRfaw0wDTqE4gQ6+osM/FzBNey7ZDPhYwdouiqJGiI6Tok140HdwNG7trI\nR+XRtwBJvaIXC3Iu6QFPYdsvimt1iooSwA+RVQATem334TXaZjnG/27RQdfu\nYOxDi1SfDi/SWe4TH+zyMdsqPTVyhTeJiS80/DDPQeYFzYTgOG3HA63233pV\n8bntouzHCthjv9yl+CLbPfBuwYC+WkhIr8ATwf+BJn9/VvZjtVk4W3mHf5+9\n01lo0KRWWM5eMTLVsKqjVp0uJFt9czPccUWg1PMRTghQqTqPsD1D+IZlDJzv\nXXz1\r\n=Pr5J\r\n-----END PGP SIGNATURE-----\r\n' },
938 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
938 silly install resolved     directories: {},
938 silly install resolved     _npmOperationalInternal:
938 silly install resolved      { host: 's3://npm-registry-packages',
938 silly install resolved        tmp: 'tmp/json2csv_4.5.1_1556635566691_0.9965959767323926' },
938 silly install resolved     _hasShrinkwrap: false,
938 silly install resolved     _shasum: 'd16d1fa7bea3a8cdddeb500a4eca5d7d2888ecc1',
938 silly install resolved     _resolved: 'https://registry.npmjs.org/json2csv/-/json2csv-4.5.1.tgz',
938 silly install resolved     _from: 'json2csv@latest' } ]
939 info install json2csv@4.5.1 into /Users/Daddy/HackReactor/stock-chart/FEC
940 info installOne json2csv@4.5.1
941 verbose installOne of json2csv to /Users/Daddy/HackReactor/stock-chart/FEC not in flight; installing
942 verbose correctMkdir /Users/Daddy/.npm/_locks correctMkdir not in flight; initializing
943 verbose lock using /Users/Daddy/.npm/_locks/json2csv-737c84b2d2d953cc.lock for /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv
944 silly install write writing json2csv 4.5.1 to /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv
945 verbose unbuild node_modules/json2csv
946 silly gentlyRm /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv is being purged from base /Users/Daddy/HackReactor/stock-chart/FEC
947 verbose gentlyRm don't care about contents; nuking /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv
948 verbose tar unpack /Users/Daddy/.npm/json2csv/4.5.1/package.tgz
949 verbose tar unpacking to /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv
950 silly gentlyRm /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv is being purged
951 verbose gentlyRm don't care about contents; nuking /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv
952 silly gunzTarPerm modes [ '755', '644' ]
953 silly gunzTarPerm extractEntry package.json
954 silly gunzTarPerm extractEntry .eslintrc
955 silly gunzTarPerm extractEntry .gitattributes
956 silly gunzTarPerm extractEntry CHANGELOG.md
957 silly gunzTarPerm extractEntry LICENSE.md
958 silly gunzTarPerm extractEntry README.md
959 silly gunzTarPerm extractEntry rollup.config.js
960 silly gunzTarPerm extractEntry bin/json2csv.js
961 silly gunzTarPerm extractEntry bin/utils/parseNdjson.js
962 silly gunzTarPerm extractEntry bin/utils/TablePrinter.js
963 silly gunzTarPerm extractEntry dist/json2csv.cjs.js
964 silly gunzTarPerm extractEntry dist/json2csv.esm.js
965 silly gunzTarPerm extractEntry dist/json2csv.umd.js
966 silly gunzTarPerm extractEntry lib/json2csv.js
967 silly gunzTarPerm extractEntry lib/JSON2CSVAsyncParser.js
968 silly gunzTarPerm extractEntry lib/JSON2CSVBase.js
969 silly gunzTarPerm extractEntry lib/JSON2CSVParser.js
970 silly gunzTarPerm extractEntry lib/JSON2CSVTransform.js
